lat,lng,cat
52.440664,-1.9748,burglary_biz
52.438923,-1.934583,burglary_biz
52.444522,-1.940791,robbery_biz
52.443204,-1.938717,shoplifting
52.444522,-1.940791,shoplifting
52.443204,-1.938717,shoplifting
52.440975,-1.938052,shoplifting
52.444522,-1.940791,shoplifting
52.444522,-1.940791,shoplifting
52.440975,-1.938052,shoplifting
52.443204,-1.938717,shoplifting
52.440975,-1.938052,shoplifting
52.441736,-1.939866,shoplifting
52.444522,-1.940791,shoplifting
52.443204,-1.938717,shoplifting
52.443204,-1.938717,shoplifting
52.444522,-1.940791,shoplifting
52.443204,-1.938717,shoplifting
52.440975,-1.938052,shoplifting
52.444036,-1.940737,shoplifting
52.443204,-1.938717,shoplifting
52.444522,-1.940791,shoplifting
52.443204,-1.938717,shoplifting
52.444522,-1.940791,shoplifting
52.444522,-1.940791,shoplifting
52.443204,-1.938717,shoplifting
52.443204,-1.938717,shoplifting
52.440975,-1.938052,theft_person
52.444187,-1.927204,burglary_biz
52.441075,-1.924944,burglary_biz
52.440444,-1.922797,burglary_biz
52.445135,-1.933676,robbery_biz
52.444362,-1.935311,robbery_biz
52.445135,-1.933676,shoplifting
52.444419,-1.935659,shoplifting
52.445135,-1.933676,shoplifting
52.445135,-1.933676,shoplifting
52.445135,-1.933676,shoplifting
52.445135,-1.933676,shoplifting
52.438139,-1.931495,burglary_biz
52.446688,-1.93082,robbery_biz
52.446366,-1.933233,robbery_biz
52.446688,-1.93082,robbery_biz
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446366,-1.933233,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446688,-1.93082,shoplifting
52.446366,-1.933233,shoplifting
52.446688,-1.93082,shoplifting
52.444863,-1.930528,burglary_biz
52.445498,-1.849446,burglary_biz
52.444548,-1.845065,shoplifting
52.442674,-1.855532,burglary_biz
52.440428,-1.857231,burglary_biz
52.441128,-1.856361,robbery_biz
52.437052,-1.846047,burglary_biz
52.437052,-1.846047,burglary_biz
52.437052,-1.846047,burglary_biz
52.433881,-1.848162,robbery_biz
52.438784,-1.85094,robbery_biz
52.433634,-1.851928,burglary_biz
52.436656,-1.852654,robbery_biz
52.441212,-1.837765,burglary_biz
52.442908,-1.835288,robbery_biz
52.438017,-1.828583,burglary_biz
52.43517,-1.830918,burglary_biz
52.434114,-1.833879,robbery_biz
52.43524,-1.842097,robbery_biz
52.429456,-1.934332,burglary_biz
52.443111,-1.949642,burglary_biz
52.443111,-1.949642,burglary_biz
52.44001,-1.95119,burglary_biz
52.437205,-1.951928,burglary_biz
52.439496,-1.947248,burglary_biz
52.43599,-1.948591,burglary_biz
52.440547,-1.946011,burglary_biz
52.441679,-1.943641,shoplifting
52.441679,-1.943641,shoplifting
52.431836,-1.929637,burglary_biz
52.434521,-1.925176,burglary_biz
52.434443,-1.928603,burglary_biz
52.434232,-1.922999,burglary_biz
52.43711,-1.924583,burglary_biz
52.43711,-1.924583,burglary_biz
52.435948,-1.921437,theft_person
52.439935,-1.914943,burglary_biz
52.437229,-1.969639,burglary_biz
52.437229,-1.969639,robbery_biz
52.437229,-1.969639,shoplifting
52.437229,-1.969639,shoplifting
52.437229,-1.969639,shoplifting
52.437229,-1.969639,shoplifting
52.437229,-1.969639,shoplifting
52.438495,-1.963092,robbery_biz
52.434235,-1.968244,robbery_biz
52.43512,-2.00175,burglary_biz
52.437043,-2.011341,robbery_biz
52.433727,-2.005413,shoplifting
52.435504,-1.819561,burglary_biz
52.429777,-1.824957,shoplifting
52.429777,-1.824957,shoplifting
52.432624,-1.817087,burglary_biz
52.424391,-1.830842,burglary_biz
52.427534,-1.828344,robbery_biz
52.432323,-1.885732,burglary_biz
52.434921,-1.885284,burglary_biz
52.43233,-1.893027,shoplifting
52.434675,-1.890918,burglary_biz
52.435923,-1.889988,burglary_biz
52.433788,-1.893224,burglary_biz
52.432684,-1.896851,burglary_biz
52.433788,-1.893224,robbery_biz
52.433788,-1.893224,robbery_biz
52.433788,-1.893224,shoplifting
52.433788,-1.893224,shoplifting
52.43598,-1.892651,shoplifting
52.433788,-1.893224,shoplifting
52.433869,-1.895406,shoplifting
52.433788,-1.893224,shoplifting
52.433788,-1.893224,shoplifting
52.433869,-1.895406,shoplifting
52.430227,-1.884311,burglary_biz
52.430608,-1.861704,burglary_biz
52.423883,-1.854093,burglary_biz
52.424938,-1.857031,burglary_biz
52.440213,-1.865558,burglary_biz
52.433901,-1.85787,robbery_biz
52.436531,-1.868908,robbery_biz
52.433901,-1.85787,shoplifting
52.433901,-1.85787,shoplifting
52.433901,-1.85787,shoplifting
52.433901,-1.85787,shoplifting
52.430058,-1.984219,burglary_biz
52.430723,-1.986042,theft_person
52.425518,-1.986662,burglary_biz
52.433726,-1.991366,burglary_biz
52.435021,-1.996308,robbery_biz
52.435021,-1.996308,shoplifting
52.439022,-1.992056,theft_person
52.424069,-1.915738,burglary_biz
52.424069,-1.915738,robbery_biz
52.427828,-1.906142,robbery_biz
52.431445,-1.90987,robbery_biz
52.432093,-1.911398,robbery_biz
52.426818,-1.913188,theft_person
52.42745,-1.905407,burglary_biz
52.425664,-1.908661,burglary_biz
52.431137,-1.83286,burglary_biz
52.431518,-1.842478,burglary_biz
52.426387,-1.837305,burglary_biz
52.427975,-1.841388,shoplifting
52.427975,-1.841388,shoplifting
52.427975,-1.841388,shoplifting
52.424175,-1.969001,burglary_biz
52.424552,-1.967251,theft_person
52.421793,-1.968635,burglary_biz
52.421793,-1.968635,burglary_biz
52.433461,-1.96392,robbery_biz
52.427566,-1.904363,theft_person
52.424159,-1.890215,burglary_biz
52.419949,-1.901791,robbery_biz
52.428477,-1.897419,burglary_biz
52.431216,-1.893398,shoplifting
52.431216,-1.893398,shoplifting
52.431216,-1.893398,shoplifting
52.432444,-1.871994,theft_person
52.427342,-1.874741,burglary_biz
52.420684,-1.871234,burglary_biz
52.427426,-1.922305,burglary_biz
52.429765,-1.924228,robbery_biz
52.429027,-1.922655,robbery_biz
52.42907,-1.920537,shoplifting
52.429765,-1.924228,shoplifting
52.429027,-1.922655,shoplifting
52.429027,-1.922655,shoplifting
52.429765,-1.924228,shoplifting
52.426961,-1.925659,burglary_biz
52.423524,-1.921841,shoplifting
52.428756,-1.956085,burglary_biz
52.427875,-1.954747,robbery_biz
52.428756,-1.956085,robbery_biz
52.418819,-1.859844,burglary_biz
52.416589,-1.859234,robbery_biz
52.416589,-1.859234,robbery_biz
52.411177,-1.851665,burglary_biz
52.412745,-1.854409,burglary_biz
52.41918,-1.932215,burglary_biz
52.415967,-1.928875,shoplifting
52.415967,-1.928875,shoplifting
52.413761,-1.956129,burglary_biz
52.414387,-1.884793,shoplifting
52.414387,-1.884793,shoplifting
52.414387,-1.884793,shoplifting
52.414387,-1.884793,shoplifting
52.414387,-1.884793,shoplifting
52.414387,-1.884793,shoplifting
52.414387,-1.884793,shoplifting
52.422365,-1.88864,burglary_biz
52.420919,-1.89032,burglary_biz
52.420919,-1.89032,shoplifting
52.420919,-1.89032,shoplifting
52.420919,-1.89032,shoplifting
52.420919,-1.89032,shoplifting
52.420919,-1.89032,shoplifting
52.420919,-1.89032,shoplifting
52.420919,-1.89032,shoplifting
52.420919,-1.89032,shoplifting
52.420919,-1.89032,shoplifting
52.420919,-1.89032,shoplifting
52.420919,-1.89032,shoplifting
52.420919,-1.89032,shoplifting
52.420919,-1.89032,shoplifting
52.420919,-1.89032,shoplifting
52.420919,-1.89032,shoplifting
52.412471,-1.904028,robbery_biz
52.413455,-1.897189,robbery_biz
52.413161,-1.901218,shoplifting
52.412265,-1.916819,burglary_biz
52.412265,-1.916819,burglary_biz
52.412217,-1.911732,burglary_biz
52.410013,-1.910296,shoplifting
52.410013,-1.910296,shoplifting
52.415728,-1.98493,burglary_biz
52.410155,-1.992664,burglary_biz
52.4094,-2.002396,burglary_biz
52.407503,-2.002117,burglary_biz
52.406406,-2.003675,theft_person
52.406406,-2.003675,theft_person
52.423746,-1.97953,burglary_biz
52.411483,-1.974817,shoplifting
52.411483,-1.974817,shoplifting
52.411483,-1.974817,shoplifting
52.411483,-1.974817,shoplifting
52.411483,-1.974817,shoplifting
52.416843,-1.967993,shoplifting
52.414601,-1.970786,shoplifting
52.414601,-1.970786,shoplifting
52.414431,-1.971198,shoplifting
52.414601,-1.970786,shoplifting
52.414601,-1.970786,shoplifting
52.414601,-1.970786,shoplifting
52.414601,-1.970786,shoplifting
52.414601,-1.970786,shoplifting
52.414601,-1.970786,shoplifting
52.414601,-1.970786,shoplifting
52.414431,-1.971198,shoplifting
52.414601,-1.970786,shoplifting
52.414601,-1.970786,shoplifting
52.414431,-1.971198,shoplifting
52.414601,-1.970786,shoplifting
52.414601,-1.970786,shoplifting
52.414601,-1.970786,shoplifting
52.414601,-1.970786,shoplifting
52.414601,-1.970786,shoplifting
52.413299,-1.971919,shoplifting
52.413299,-1.971919,shoplifting
52.414601,-1.970786,shoplifting
52.41612,-1.969874,theft_person
52.404398,-1.893492,burglary_biz
52.40733,-1.894337,burglary_biz
52.414758,-1.869472,shoplifting
52.412996,-1.869742,shoplifting
52.404689,-1.877954,burglary_biz
52.407386,-1.877991,theft_person
52.408446,-1.885691,burglary_biz
52.404976,-1.886141,burglary_biz
52.405833,-1.886997,robbery_biz
52.404976,-1.886141,robbery_biz
52.406793,-1.887606,shoplifting
52.406793,-1.887606,shoplifting
52.406793,-1.887606,shoplifting
52.404976,-1.886141,shoplifting
52.406793,-1.887606,shoplifting
52.406793,-1.887606,shoplifting
52.404128,-1.874722,shoplifting
52.407259,-1.93194,burglary_biz
52.407715,-1.92819,shoplifting
52.407715,-1.92819,shoplifting
52.407715,-1.92819,shoplifting
52.407715,-1.92819,shoplifting
52.409802,-1.977758,burglary_biz
52.410163,-1.982741,burglary_biz
52.409001,-1.97495,burglary_biz
52.407385,-1.984345,burglary_biz
52.406189,-1.985683,burglary_biz
52.403992,-1.967839,burglary_biz
52.402015,-1.969119,shoplifting
52.396767,-1.980027,shoplifting
52.396767,-1.980027,shoplifting
52.405297,-2.026018,burglary_biz
52.404659,-2.027678,robbery_biz
52.395158,-2.015357,robbery_biz
52.403609,-2.011347,burglary_biz
52.403017,-2.006129,robbery_biz
52.403925,-2.005306,shoplifting
52.406079,-1.945391,burglary_biz
52.40974,-1.949973,shoplifting
52.406653,-1.965191,robbery_biz
52.406653,-1.965191,shoplifting
52.406653,-1.965191,shoplifting
52.406653,-1.965191,shoplifting
52.406653,-1.965191,shoplifting
52.406653,-1.965191,shoplifting
52.406653,-1.965191,shoplifting
52.398859,-1.968475,burglary_biz
52.396269,-1.96611,burglary_biz
52.399163,-1.961082,shoplifting
52.398964,-1.957246,burglary_biz
52.395744,-1.953678,burglary_biz
52.399884,-1.927115,burglary_biz
52.398225,-1.934364,robbery_biz
52.395034,-1.936073,shoplifting
52.397089,-1.945167,burglary_biz
52.395883,-1.942788,robbery_biz
52.400436,-1.988844,burglary_biz
52.408123,-1.996825,burglary_biz
52.408123,-1.996825,robbery_biz
52.408123,-1.996825,shoplifting
52.408123,-1.996825,shoplifting
52.408123,-1.996825,shoplifting
52.408123,-1.996825,shoplifting
52.401875,-1.99074,theft_person
52.393262,-1.999074,burglary_biz
52.395168,-1.997766,robbery_biz
52.393064,-1.988229,burglary_biz
52.389522,-1.994989,burglary_biz
52.394468,-1.983845,shoplifting
52.393369,-1.985099,shoplifting
52.393369,-1.985099,shoplifting
52.396048,-1.983276,shoplifting
52.395563,-1.984422,shoplifting
52.394468,-1.983845,shoplifting
52.396048,-1.983276,shoplifting
52.396048,-1.983276,shoplifting
52.394367,-1.985936,shoplifting
52.394468,-1.983845,shoplifting
52.394468,-1.983845,shoplifting
52.394468,-1.983845,shoplifting
52.396048,-1.983276,shoplifting
52.396048,-1.983276,shoplifting
52.394468,-1.983845,shoplifting
52.396048,-1.983276,shoplifting
52.393369,-1.985099,shoplifting
52.396048,-1.983276,shoplifting
52.394468,-1.983845,shoplifting
52.394468,-1.983845,shoplifting
52.395563,-1.984422,shoplifting
52.394468,-1.983845,shoplifting
52.393369,-1.985099,shoplifting
52.394468,-1.983845,shoplifting
52.399933,-2.007025,robbery_biz
52.39515,-2.004115,burglary_biz
52.39515,-2.004115,robbery_biz
52.388776,-2.003041,burglary_biz
52.388776,-2.003041,burglary_biz
52.393123,-1.965569,burglary_biz
52.39152,-1.956959,burglary_biz
52.419898,-1.845578,burglary_biz
52.416882,-1.848852,burglary_biz
52.41821,-1.847201,burglary_biz
52.419232,-1.851756,burglary_biz
52.416711,-1.841619,robbery_biz
52.413554,-1.847835,shoplifting
52.520842,-1.923983,burglary_biz
52.518419,-1.916,burglary_biz
52.530761,-1.92858,burglary_biz
52.530761,-1.92858,burglary_biz
52.525222,-1.927498,burglary_biz
52.530761,-1.92858,shoplifting
52.530761,-1.92858,shoplifting
52.530761,-1.92858,shoplifting
52.530761,-1.92858,shoplifting
52.530761,-1.92858,shoplifting
52.530761,-1.92858,shoplifting
52.526628,-1.932463,burglary_biz
52.525853,-1.929974,theft_person
52.466319,-1.900791,robbery_biz
52.477221,-1.91104,burglary_biz
52.477277,-1.911175,shoplifting
52.477221,-1.91104,theft_person
52.477277,-1.911175,theft_person
52.46845,-1.901551,shoplifting
52.46845,-1.901551,shoplifting
52.46845,-1.901551,shoplifting
52.473058,-1.896977,theft_person
52.473058,-1.896977,theft_person
52.473383,-1.898081,burglary_biz
52.473383,-1.898081,burglary_biz
52.471603,-1.898747,robbery_biz
52.473383,-1.898081,shoplifting
52.475263,-1.900093,robbery_biz
52.475339,-1.894395,robbery_biz
52.476969,-1.896571,robbery_biz
52.476682,-1.898412,robbery_biz
52.474766,-1.896959,robbery_biz
52.476682,-1.898412,robbery_biz
52.476969,-1.896571,robbery_biz
52.476969,-1.896571,shoplifting
52.476969,-1.896571,shoplifting
52.476969,-1.896571,shoplifting
52.476969,-1.896571,shoplifting
52.47348,-1.896019,shoplifting
52.476969,-1.896571,shoplifting
52.476969,-1.896571,shoplifting
52.476969,-1.896571,shoplifting
52.476969,-1.896571,shoplifting
52.476969,-1.896571,shoplifting
52.47348,-1.896019,shoplifting
52.475339,-1.894395,shoplifting
52.47348,-1.896019,shoplifting
52.476913,-1.899767,shoplifting
52.476969,-1.896571,shoplifting
52.476969,-1.896571,shoplifting
52.47348,-1.896019,shoplifting
52.476913,-1.899767,shoplifting
52.475263,-1.900093,shoplifting
52.476969,-1.896571,shoplifting
52.476969,-1.896571,shoplifting
52.476969,-1.896571,shoplifting
52.476969,-1.896571,shoplifting
52.476969,-1.896571,shoplifting
52.475934,-1.895351,shoplifting
52.476969,-1.896571,shoplifting
52.476969,-1.896571,shoplifting
52.476969,-1.896571,shoplifting
52.476969,-1.896571,shoplifting
52.475339,-1.894395,shoplifting
52.47348,-1.896019,shoplifting
52.476969,-1.896571,shoplifting
52.47348,-1.896019,shoplifting
52.474766,-1.896959,theft_person
52.47348,-1.896019,theft_person
52.475934,-1.895351,theft_person
52.474766,-1.896959,theft_person
52.474766,-1.896959,theft_person
52.474766,-1.896959,theft_person
52.474766,-1.896959,theft_person
52.474766,-1.896959,theft_person
52.474766,-1.896959,theft_person
52.476969,-1.896571,theft_person
52.473785,-1.895386,theft_person
52.474766,-1.896959,theft_person
52.474766,-1.896959,theft_person
52.474766,-1.896959,theft_person
52.476969,-1.896571,theft_person
52.474766,-1.896959,theft_person
52.476079,-1.896514,theft_person
52.474766,-1.896959,theft_person
52.473038,-1.885008,burglary_biz
52.475253,-1.888448,robbery_biz
52.475253,-1.888448,robbery_biz
52.472212,-1.88582,robbery_biz
52.475253,-1.888448,robbery_biz
52.470267,-1.892038,robbery_biz
52.474318,-1.888406,robbery_biz
52.473947,-1.885271,shoplifting
52.475253,-1.888448,theft_person
52.475253,-1.888448,theft_person
52.47256,-1.9286,burglary_biz
52.476973,-1.927357,theft_person
52.476073,-1.912532,burglary_biz
52.472975,-1.916616,robbery_biz
52.476073,-1.912532,shoplifting
52.476073,-1.912532,shoplifting
52.476073,-1.912532,shoplifting
52.476073,-1.912532,shoplifting
52.474321,-1.913861,theft_person
52.474321,-1.913861,theft_person
52.474321,-1.913861,theft_person
52.474321,-1.913861,theft_person
52.474321,-1.913861,theft_person
52.474321,-1.913861,theft_person
52.474321,-1.913861,theft_person
52.473133,-1.911537,theft_person
52.476653,-1.918641,robbery_biz
52.475786,-1.913549,burglary_biz
52.473518,-1.92168,burglary_biz
52.473977,-1.923239,robbery_biz
52.483735,-1.915933,burglary_biz
52.482826,-1.914389,theft_person
52.48308,-1.917275,burglary_biz
52.481026,-1.912007,burglary_biz
52.477729,-1.914861,robbery_biz
52.480031,-1.915072,shoplifting
52.480031,-1.915072,shoplifting
52.480031,-1.915072,shoplifting
52.486062,-1.914206,burglary_biz
52.486853,-1.912761,shoplifting
52.477374,-1.898042,burglary_biz
52.48143,-1.899623,burglary_biz
52.478083,-1.895744,burglary_biz
52.48018,-1.898816,burglary_biz
52.478083,-1.895744,burglary_biz
52.478083,-1.895744,burglary_biz
52.479266,-1.902013,burglary_biz
52.479785,-1.899273,burglary_biz
52.479128,-1.898553,burglary_biz
52.479541,-1.898111,burglary_biz
52.478083,-1.895744,robbery_biz
52.48143,-1.899623,robbery_biz
52.48143,-1.899623,robbery_biz
52.479128,-1.898553,robbery_biz
52.479266,-1.902013,robbery_biz
52.48143,-1.899623,robbery_biz
52.479565,-1.894592,robbery_biz
52.478083,-1.895744,robbery_biz
52.479565,-1.894592,robbery_biz
52.478083,-1.895744,robbery_biz
52.478083,-1.895744,robbery_biz
52.478083,-1.895744,robbery_biz
52.480169,-1.896088,robbery_biz
52.482804,-1.897764,shoplifting
52.479565,-1.894592,shoplifting
52.479565,-1.894592,shoplifting
52.478083,-1.895744,shoplifting
52.477374,-1.898042,shoplifting
52.478083,-1.895744,shoplifting
52.479565,-1.894592,shoplifting
52.478083,-1.895744,shoplifting
52.479565,-1.894592,shoplifting
52.478083,-1.895744,shoplifting
52.478083,-1.895744,shoplifting
52.478083,-1.895744,shoplifting
52.479565,-1.894592,shoplifting
52.479565,-1.894592,shoplifting
52.479565,-1.894592,shoplifting
52.480169,-1.896088,shoplifting
52.477374,-1.898042,shoplifting
52.479541,-1.898111,shoplifting
52.479565,-1.894592,shoplifting
52.479565,-1.894592,shoplifting
52.478083,-1.895744,shoplifting
52.479565,-1.894592,shoplifting
52.478083,-1.895744,shoplifting
52.479565,-1.894592,shoplifting
52.479128,-1.898553,shoplifting
52.482882,-1.904788,shoplifting
52.479565,-1.894592,shoplifting
52.480169,-1.896088,shoplifting
52.479128,-1.898553,shoplifting
52.478083,-1.895744,shoplifting
52.478083,-1.895744,shoplifting
52.480169,-1.896088,shoplifting
52.479128,-1.898553,shoplifting
52.477374,-1.898042,shoplifting
52.480169,-1.896088,shoplifting
52.478083,-1.895744,shoplifting
52.479565,-1.894592,shoplifting
52.478083,-1.895744,shoplifting
52.478083,-1.895744,shoplifting
52.478083,-1.895744,shoplifting
52.478083,-1.895744,shoplifting
52.479565,-1.894592,shoplifting
52.479565,-1.894592,shoplifting
52.478083,-1.895744,shoplifting
52.479565,-1.894592,shoplifting
52.479565,-1.894592,shoplifting
52.478083,-1.895744,shoplifting
52.479565,-1.894592,shoplifting
52.479565,-1.894592,shoplifting
52.477374,-1.898042,shoplifting
52.478083,-1.895744,shoplifting
52.479565,-1.894592,shoplifting
52.479565,-1.894592,shoplifting
52.479541,-1.898111,shoplifting
52.478083,-1.895744,shoplifting
52.478083,-1.895744,shoplifting
52.479565,-1.894592,shoplifting
52.478083,-1.895744,shoplifting
52.478083,-1.895744,shoplifting
52.482804,-1.897764,shoplifting
52.479565,-1.894592,shoplifting
52.477374,-1.898042,shoplifting
52.479565,-1.894592,shoplifting
52.478083,-1.895744,shoplifting
52.478083,-1.895744,shoplifting
52.477374,-1.898042,shoplifting
52.478083,-1.895744,shoplifting
52.478083,-1.895744,shoplifting
52.478083,-1.895744,shoplifting
52.480169,-1.896088,shoplifting
52.479565,-1.894592,shoplifting
52.479565,-1.894592,shoplifting
52.479565,-1.894592,shoplifting
52.477374,-1.898042,shoplifting
52.479565,-1.894592,shoplifting
52.477374,-1.898042,shoplifting
52.479565,-1.894592,shoplifting
52.479565,-1.894592,shoplifting
52.478083,-1.895744,shoplifting
52.478083,-1.895744,shoplifting
52.479565,-1.894592,shoplifting
