lat,lng,cat
53.4087,-2.935095,shoplifting
53.410908,-2.933218,burglary_biz
53.410908,-2.933218,theft_person
53.415608,-2.94134,burglary_biz
53.414685,-2.94329,theft_person
53.419872,-2.944383,theft_person
53.422084,-2.941949,burglary_biz
53.421994,-2.94431,robbery_biz
53.41341,-2.91063,shoplifting
53.41341,-2.91063,shoplifting
53.41341,-2.91063,shoplifting
53.41341,-2.91063,shoplifting
53.413241,-2.909227,shoplifting
53.41341,-2.91063,shoplifting
53.41341,-2.91063,shoplifting
53.41341,-2.91063,shoplifting
53.415557,-2.910886,burglary_biz
53.415275,-2.913694,theft_person
53.416551,-2.945995,burglary_biz
53.416877,-2.946815,robbery_biz
53.415024,-2.954913,shoplifting
53.412299,-2.944923,burglary_biz
53.413831,-2.948899,robbery_biz
53.412574,-2.94538,shoplifting
53.412574,-2.94538,shoplifting
53.412574,-2.94538,shoplifting
53.412574,-2.94538,shoplifting
53.412574,-2.94538,shoplifting
53.414445,-2.946294,theft_person
53.412427,-2.957052,burglary_biz
53.411965,-2.957462,burglary_biz
53.402504,-2.966952,burglary_biz
53.398973,-2.957908,robbery_biz
53.400872,-2.965395,shoplifting
53.407848,-2.9642,burglary_biz
53.411227,-2.963178,burglary_biz
53.4105,-2.960799,burglary_biz
53.406008,-2.968006,robbery_biz
53.411091,-2.967793,robbery_biz
53.406008,-2.968006,shoplifting
53.406008,-2.968006,shoplifting
53.410621,-2.964774,shoplifting
53.406008,-2.968006,shoplifting
53.4105,-2.960799,theft_person
53.407848,-2.9642,theft_person
53.407848,-2.9642,theft_person
53.4086,-2.971212,theft_person
53.407158,-2.957249,burglary_biz
53.401511,-2.955212,robbery_biz
53.40482,-2.955166,shoplifting
53.406288,-2.955861,theft_person
53.404317,-2.911368,burglary_biz
53.401082,-2.91715,burglary_biz
53.400769,-2.92152,burglary_biz
53.40227,-2.914573,burglary_biz
53.410024,-2.920907,shoplifting
53.40836,-2.917442,shoplifting
53.40836,-2.917442,shoplifting
53.410024,-2.920907,shoplifting
53.410024,-2.920907,shoplifting
53.406696,-2.902258,burglary_biz
53.40421,-2.904206,burglary_biz
53.405027,-2.89589,burglary_biz
53.396756,-2.905627,burglary_biz
53.401184,-2.926041,burglary_biz
53.401538,-2.92668,burglary_biz
53.398644,-2.938243,burglary_biz
53.401819,-2.936854,burglary_biz
53.401346,-2.943161,burglary_biz
53.402668,-2.946544,burglary_biz
53.403838,-2.947483,shoplifting
53.403838,-2.947483,shoplifting
53.403838,-2.947483,shoplifting
53.402769,-2.947434,shoplifting
53.393265,-2.891748,shoplifting
53.402878,-2.881585,burglary_biz
53.404308,-2.880276,burglary_biz
53.400806,-2.969154,burglary_biz
53.400851,-2.968012,shoplifting
53.400851,-2.968012,shoplifting
53.400851,-2.968012,shoplifting
53.400851,-2.968012,shoplifting
53.400851,-2.968012,shoplifting
53.400851,-2.968012,shoplifting
53.39672,-2.963121,burglary_biz
53.400262,-2.965276,robbery_biz
53.400656,-2.964383,shoplifting
53.400656,-2.964383,shoplifting
53.400656,-2.964383,shoplifting
53.400656,-2.964383,shoplifting
53.396451,-2.967476,shoplifting
53.395832,-2.980546,burglary_biz
53.393494,-2.979485,burglary_biz
53.393612,-2.980465,burglary_biz
53.395832,-2.980546,burglary_biz
53.393494,-2.979485,burglary_biz
53.396161,-2.980899,shoplifting
53.394852,-2.978373,shoplifting
53.394671,-2.977331,shoplifting
53.394671,-2.977331,shoplifting
53.392093,-2.935663,robbery_biz
53.392093,-2.935663,shoplifting
53.392093,-2.935663,shoplifting
53.392093,-2.935663,shoplifting
53.399617,-2.926383,burglary_biz
53.396875,-2.931076,robbery_biz
53.397337,-2.935691,burglary_biz
53.397337,-2.935691,shoplifting
53.397337,-2.935691,shoplifting
53.397337,-2.935691,shoplifting
53.397337,-2.935691,shoplifting
53.398149,-2.937179,shoplifting
53.398304,-2.933453,robbery_biz
53.398304,-2.933453,robbery_biz
53.394478,-2.935249,shoplifting
53.394478,-2.935249,shoplifting
53.394478,-2.935249,shoplifting
53.394478,-2.935249,shoplifting
53.396554,-2.933024,shoplifting
53.394478,-2.935249,shoplifting
53.394478,-2.935249,shoplifting
53.394478,-2.935249,shoplifting
53.394478,-2.935249,shoplifting
53.396554,-2.933024,theft_person
53.392216,-2.945109,burglary_biz
53.393436,-2.948836,burglary_biz
53.396347,-2.943396,burglary_biz
53.396347,-2.943396,theft_person
53.394152,-2.954942,burglary_biz
53.384328,-2.853959,burglary_biz
53.393387,-2.856727,burglary_biz
53.390883,-2.859468,shoplifting
53.390883,-2.859468,shoplifting
53.390863,-2.858932,shoplifting
53.389532,-2.858995,shoplifting
53.390883,-2.859468,shoplifting
53.389173,-2.86389,burglary_biz
53.390521,-2.865241,robbery_biz
53.394301,-2.902191,burglary_biz
53.397867,-2.896536,shoplifting
53.394225,-2.913348,burglary_biz
53.389113,-2.912998,shoplifting
53.389113,-2.912998,shoplifting
53.389113,-2.912998,shoplifting
53.389113,-2.912998,shoplifting
53.389113,-2.912998,shoplifting
53.389271,-2.915873,burglary_biz
53.386321,-2.923147,burglary_biz
53.390245,-2.943156,burglary_biz
53.388373,-2.946919,burglary_biz
53.391461,-2.957558,burglary_biz
53.389818,-2.963957,burglary_biz
53.384794,-2.963949,shoplifting
53.384794,-2.963949,shoplifting
53.385432,-2.963858,shoplifting
53.384794,-2.963949,shoplifting
53.385432,-2.963858,shoplifting
53.385432,-2.963858,shoplifting
53.384794,-2.963949,shoplifting
53.385432,-2.963858,shoplifting
53.384794,-2.963949,shoplifting
53.384794,-2.963949,shoplifting
53.385432,-2.963858,shoplifting
53.384794,-2.963949,shoplifting
53.389466,-2.841807,robbery_biz
53.389394,-2.851895,robbery_biz
53.383335,-2.853218,robbery_biz
53.389394,-2.851895,shoplifting
53.385573,-2.871951,burglary_biz
53.380703,-2.860561,burglary_biz
53.395878,-2.877561,robbery_biz
53.386336,-2.864705,burglary_biz
53.386034,-2.870322,burglary_biz
53.387806,-2.942395,robbery_biz
53.382069,-2.945015,shoplifting
53.389607,-2.92824,burglary_biz
53.382436,-2.91517,burglary_biz
53.386,-2.909879,shoplifting
53.381294,-2.909313,shoplifting
53.382407,-2.962241,shoplifting
53.379225,-2.967807,burglary_biz
53.377491,-2.878175,burglary_biz
53.372742,-2.935344,robbery_biz
53.38093,-2.945761,burglary_biz
53.377951,-2.942794,burglary_biz
53.378435,-2.948637,shoplifting
53.378435,-2.948637,shoplifting
53.378435,-2.948637,shoplifting
53.378435,-2.948637,shoplifting
53.378435,-2.948637,shoplifting
53.378435,-2.948637,shoplifting
53.378435,-2.948637,shoplifting
53.377407,-2.947938,shoplifting
53.378435,-2.948637,shoplifting
53.378435,-2.948637,shoplifting
53.378435,-2.948637,shoplifting
53.378435,-2.948637,shoplifting
53.378435,-2.948637,shoplifting
53.378435,-2.948637,shoplifting
53.377407,-2.947938,shoplifting
53.378435,-2.948637,shoplifting
53.378435,-2.948637,shoplifting
53.378435,-2.948637,shoplifting
53.378435,-2.948637,shoplifting
53.372955,-2.92884,burglary_biz
53.362384,-2.906671,burglary_biz
53.362943,-2.89445,burglary_biz
53.36959,-2.902255,burglary_biz
53.370841,-2.902026,burglary_biz
53.371713,-2.854413,burglary_biz
53.357538,-2.86316,shoplifting
53.360696,-2.865192,shoplifting
53.357538,-2.86316,shoplifting
53.357538,-2.86316,shoplifting
53.357538,-2.86316,shoplifting
53.359703,-2.855871,shoplifting
53.359703,-2.855871,shoplifting
53.359703,-2.855871,shoplifting
53.359703,-2.855871,shoplifting
53.359703,-2.855871,shoplifting
53.359803,-2.854445,shoplifting
53.359703,-2.855871,shoplifting
53.359703,-2.855871,shoplifting
53.359703,-2.855871,shoplifting
53.359703,-2.855871,shoplifting
53.359703,-2.855871,shoplifting
53.359703,-2.855871,shoplifting
53.359703,-2.855871,shoplifting
53.364291,-2.930228,theft_person
53.358777,-2.911718,burglary_biz
53.355829,-2.903483,shoplifting
53.355829,-2.903483,shoplifting
53.355829,-2.903483,shoplifting
53.35327,-2.90532,burglary_biz
53.353452,-2.899029,robbery_biz
53.349113,-2.862193,burglary_biz
53.349113,-2.862193,burglary_biz
53.344921,-2.857632,robbery_biz
53.349626,-2.854557,shoplifting
53.348491,-2.861204,shoplifting
53.348447,-2.859761,shoplifting
53.337309,-2.854927,shoplifting
53.349558,-2.883684,robbery_biz
53.351157,-2.882606,shoplifting
53.351157,-2.882606,shoplifting
53.351157,-2.882606,shoplifting
53.35482,-2.891636,shoplifting
53.35482,-2.891636,shoplifting
53.351157,-2.882606,shoplifting
53.351157,-2.882606,shoplifting
53.350869,-2.88263,shoplifting
53.351157,-2.882606,shoplifting
53.350869,-2.88263,shoplifting
53.35482,-2.891636,shoplifting
53.350869,-2.88263,shoplifting
53.34018,-2.823684,burglary_biz
53.34445,-2.824983,robbery_biz
53.345354,-2.839676,robbery_biz
53.3462,-2.838251,shoplifting
53.3462,-2.838251,shoplifting
53.345354,-2.839676,shoplifting
53.3462,-2.838251,shoplifting
53.345092,-2.838648,shoplifting
53.3462,-2.838251,shoplifting
53.345092,-2.838648,shoplifting
53.3462,-2.838251,shoplifting
53.3462,-2.838251,shoplifting
53.33874,-2.825323,burglary_biz
53.341642,-2.82945,burglary_biz
53.410282,-2.968963,burglary_biz
53.410914,-2.968557,robbery_biz
53.410342,-2.970319,shoplifting
53.40938,-2.972614,shoplifting
53.409738,-2.973855,theft_person
53.405928,-2.979199,burglary_biz
53.406403,-2.978247,burglary_biz
53.405418,-2.981172,burglary_biz
53.407972,-2.988648,burglary_biz
53.408454,-2.984702,burglary_biz
53.407972,-2.988648,burglary_biz
53.4067,-2.987023,burglary_biz
53.408411,-2.976758,burglary_biz
53.405998,-2.985999,robbery_biz
53.405998,-2.985999,robbery_biz
53.406827,-2.985823,robbery_biz
53.407062,-2.984535,robbery_biz
53.405998,-2.985999,robbery_biz
53.406404,-2.980398,robbery_biz
53.405173,-2.983574,robbery_biz
53.405308,-2.987924,robbery_biz
53.405311,-2.982163,robbery_biz
53.405998,-2.985999,shoplifting
53.405173,-2.983574,shoplifting
53.40734,-2.980284,shoplifting
53.405311,-2.982163,shoplifting
53.406827,-2.985823,shoplifting
53.405173,-2.983574,shoplifting
53.405928,-2.979199,shoplifting
53.405173,-2.983574,shoplifting
53.405173,-2.983574,shoplifting
53.405928,-2.979199,shoplifting
53.405928,-2.979199,shoplifting
53.405311,-2.982163,shoplifting
53.405311,-2.982163,shoplifting
53.405308,-2.987924,shoplifting
53.405311,-2.982163,shoplifting
53.405173,-2.983574,shoplifting
53.405173,-2.983574,shoplifting
53.405173,-2.983574,shoplifting
53.405308,-2.987924,shoplifting
53.405418,-2.981172,shoplifting
53.405308,-2.987924,shoplifting
53.405308,-2.987924,shoplifting
53.405311,-2.982163,shoplifting
53.405173,-2.983574,shoplifting
53.405173,-2.983574,shoplifting
53.40734,-2.980284,shoplifting
53.405928,-2.979199,shoplifting
53.406404,-2.980398,shoplifting
53.405308,-2.987924,shoplifting
53.405173,-2.983574,shoplifting
53.40734,-2.980284,shoplifting
53.407062,-2.984535,shoplifting
53.405311,-2.982163,shoplifting
53.405173,-2.983574,shoplifting
53.405418,-2.981172,shoplifting
53.405308,-2.987924,shoplifting
53.405311,-2.982163,shoplifting
53.405173,-2.983574,shoplifting
53.405311,-2.982163,shoplifting
53.405173,-2.983574,shoplifting
53.405308,-2.987924,shoplifting
53.405928,-2.979199,shoplifting
53.405928,-2.979199,shoplifting
53.406928,-2.977808,shoplifting
53.405173,-2.983574,shoplifting
53.405311,-2.982163,shoplifting
53.405311,-2.982163,shoplifting
53.405311,-2.982163,shoplifting
53.405311,-2.982163,shoplifting
53.405173,-2.983574,shoplifting
53.40642,-2.979541,shoplifting
53.405173,-2.983574,shoplifting
53.405308,-2.987924,shoplifting
53.405308,-2.987924,shoplifting
53.405308,-2.987924,shoplifting
53.405308,-2.987924,shoplifting
53.40734,-2.980284,shoplifting
53.405173,-2.983574,shoplifting
53.405173,-2.983574,shoplifting
53.405311,-2.982163,shoplifting
53.405173,-2.983574,shoplifting
53.405173,-2.983574,shoplifting
53.405998,-2.985999,shoplifting
53.405308,-2.987924,shoplifting
53.405418,-2.981172,shoplifting
53.405173,-2.983574,shoplifting
53.405173,-2.983574,shoplifting
53.405311,-2.982163,shoplifting
53.405311,-2.982163,shoplifting
53.405308,-2.987924,shoplifting
53.406404,-2.980398,shoplifting
53.405311,-2.982163,shoplifting
53.405173,-2.983574,shoplifting
53.405308,-2.987924,shoplifting
53.405308,-2.987924,shoplifting
53.405173,-2.983574,shoplifting
53.406404,-2.980398,shoplifting
53.406928,-2.977808,shoplifting
53.405308,-2.987924,shoplifting
53.405418,-2.981172,theft_person
53.406404,-2.980398,theft_person
53.408411,-2.976758,theft_person
53.405928,-2.979199,theft_person
53.405418,-2.981172,theft_person
53.405308,-2.987924,theft_person
53.405998,-2.985999,theft_person
53.406404,-2.980398,theft_person
53.407062,-2.984535,theft_person
53.405418,-2.981172,theft_person
53.403277,-2.982417,shoplifting
53.401462,-2.980134,theft_person
53.401971,-2.980567,theft_person
53.401665,-2.978454,theft_person
53.409626,-2.989754,burglary_biz
53.410616,-2.986332,burglary_biz
53.409626,-2.989754,burglary_biz
53.410616,-2.986332,shoplifting
53.410616,-2.986332,shoplifting
53.410616,-2.986332,shoplifting
53.410616,-2.986332,shoplifting
53.410616,-2.986332,shoplifting
53.410616,-2.986332,shoplifting
53.410616,-2.986332,shoplifting
53.410616,-2.986332,shoplifting
53.410616,-2.986332,shoplifting
53.408882,-2.988368,shoplifting
53.410616,-2.986332,shoplifting
53.410616,-2.986332,shoplifting
53.407758,-2.987304,shoplifting
53.410616,-2.986332,shoplifting
53.410616,-2.986332,shoplifting
53.410687,-2.988635,theft_person
53.410687,-2.988635,theft_person
53.40209,-2.971455,burglary_biz
53.405826,-2.976338,robbery_biz
53.405373,-2.964595,shoplifting
53.405373,-2.964595,shoplifting
53.402093,-2.975561,shoplifting
53.405373,-2.964595,shoplifting
53.405775,-2.966627,shoplifting
53.40209,-2.971455,theft_person
53.40222,-2.976541,burglary_biz
53.400991,-2.975145,burglary_biz
53.40222,-2.976541,robbery_biz
53.401933,-2.974158,shoplifting
53.401933,-2.974158,shoplifting
53.401933,-2.974158,shoplifting
53.401933,-2.974158,shoplifting
53.401933,-2.974158,shoplifting
53.401933,-2.974158,shoplifting
53.401933,-2.974158,shoplifting
53.401933,-2.974158,shoplifting
53.401933,-2.974158,shoplifting
53.401933,-2.974158,shoplifting
53.401933,-2.974158,shoplifting
53.401933,-2.974158,shoplifting
53.40222,-2.976541,shoplifting
53.401933,-2.974158,shoplifting
53.401933,-2.974158,shoplifting
53.401933,-2.974158,shoplifting
53.401933,-2.974158,shoplifting
53.401933,-2.974158,shoplifting
53.401933,-2.974158,shoplifting
53.401933,-2.974158,shoplifting
53.401933,-2.974158,shoplifting
53.401933,-2.974158,shoplifting
53.401933,-2.974158,shoplifting
53.401933,-2.974158,shoplifting
53.401933,-2.974158,shoplifting
53.401412,-2.975229,theft_person
53.402484,-2.990295,burglary_biz
53.403897,-2.979152,burglary_biz
53.402232,-2.987893,burglary_biz
53.403263,-2.978686,burglary_biz
53.401583,-2.988334,burglary_biz
53.403854,-2.981132,burglary_biz
53.403851,-2.984807,burglary_biz
53.403897,-2.979152,burglary_biz
53.40467,-2.97917,burglary_biz
53.401575,-2.99256,burglary_biz
53.402156,-2.983143,burglary_biz
53.403263,-2.978686,robbery_biz
53.403589,-2.980529,shoplifting
53.403851,-2.984807,shoplifting
53.403851,-2.984807,shoplifting
53.403319,-2.986058,shoplifting
53.403589,-2.980529,shoplifting
53.403854,-2.981132,shoplifting
53.403319,-2.986058,shoplifting
53.403851,-2.984807,shoplifting
53.403319,-2.986058,shoplifting
53.403319,-2.986058,shoplifting
53.403851,-2.984807,shoplifting
53.402156,-2.983143,shoplifting
53.403851,-2.984807,shoplifting
53.403319,-2.986058,shoplifting
53.404497,-2.983799,shoplifting
53.403319,-2.986058,shoplifting
53.403319,-2.986058,shoplifting
53.403319,-2.986058,shoplifting
53.403319,-2.986058,shoplifting
53.403319,-2.986058,shoplifting
53.403156,-2.97745,shoplifting
53.403854,-2.981132,shoplifting
53.403319,-2.986058,shoplifting
53.403319,-2.986058,shoplifting
53.40467,-2.97917,shoplifting
53.403319,-2.986058,shoplifting
53.403319,-2.986058,shoplifting
53.403319,-2.986058,shoplifting
53.404266,-2.97907,shoplifting
53.403319,-2.986058,shoplifting
53.403319,-2.986058,shoplifting
53.404497,-2.983799,shoplifting
53.403319,-2.986058,shoplifting
53.403851,-2.984807,shoplifting
53.402232,-2.987893,shoplifting
53.403854,-2.981132,theft_person
53.403589,-2.980529,theft_person
53.402232,-2.987893,theft_person
53.392786,-2.978175,shoplifting
53.392786,-2.978175,shoplifting
53.392786,-2.978175,shoplifting
53.392786,-2.978175,shoplifting
53.399901,-2.986355,shoplifting
53.399345,-2.986146,shoplifting
53.399253,-2.985377,shoplifting
53.399253,-2.985377,shoplifting
53.402501,-2.986024,burglary_biz
53.397148,-2.983283,burglary_biz
53.397148,-2.983283,burglary_biz
53.400083,-2.979531,burglary_biz
53.402501,-2.986024,shoplifting
53.402501,-2.986024,shoplifting
53.402501,-2.986024,shoplifting
53.402501,-2.986024,shoplifting
53.402501,-2.986024,shoplifting
53.402501,-2.986024,shoplifting
53.402501,-2.986024,shoplifting
53.402501,-2.986024,shoplifting
53.402501,-2.986024,theft_person
53.41291,-2.999098,burglary_biz
53.412599,-2.998579,robbery_biz
53.412599,-2.998579,shoplifting
53.414805,-2.999233,shoplifting
53.412599,-2.998579,shoplifting
53.409941,-2.989686,burglary_biz
53.41018,-2.986818,burglary_biz
53.411299,-2.992832,burglary_biz
53.409072,-2.99797,shoplifting
53.409569,-2.998749,shoplifting
53.409569,-2.998749,shoplifting
53.409569,-2.998749,shoplifting
53.408848,-2.996806,shoplifting
53.40807,-2.996277,shoplifting
53.408039,-2.995734,burglary_biz
53.40587,-2.991682,burglary_biz
53.409655,-2.994824,shoplifting
53.409655,-2.994824,shoplifting
53.409655,-2.994824,shoplifting
53.409655,-2.994824,shoplifting
53.409655,-2.994824,shoplifting
53.406458,-2.99669,burglary_biz
53.404984,-2.991226,burglary_biz
53.404133,-2.990905,burglary_biz
53.405839,-2.988929,burglary_biz
53.59501,-3.03645,shoplifting
53.59344,-3.040325,shoplifting
53.59344,-3.040325,shoplifting
53.59344,-3.040325,shoplifting
53.564366,-3.082295,burglary_biz
53.564366,-3.082295,burglary_biz
53.564249,-3.06123,burglary_biz
53.556396,-3.060958,shoplifting
53.557515,-3.061439,shoplifting
53.555264,-3.062847,theft_person
53.550983,-3.074525,robbery_biz
53.550983,-3.074525,shoplifting
53.550983,-3.074525,shoplifting
53.550983,-3.074525,shoplifting
53.554473,-3.056819,shoplifting
53.554473,-3.056819,shoplifting
53.554473,-3.056819,shoplifting
53.553564,-3.043073,shoplifting
53.553564,-3.043073,shoplifting
53.553564,-3.043073,shoplifting
53.553564,-3.043073,shoplifting
53.527527,-3.031784,theft_person
53.515954,-2.945448,burglary_biz
53.515769,-2.932435,shoplifting
53.520955,-2.931246,burglary_biz
53.510828,-2.934266,burglary_biz
53.507201,-2.932528,shoplifting
53.507201,-2.932528,shoplifting
53.513073,-2.944422,burglary_biz
53.513285,-2.94643,burglary_biz
53.495577,-3.026034,burglary_biz
53.523471,-3.058807,burglary_biz
53.499304,-3.003043,shoplifting
53.499304,-3.003043,shoplifting
53.499304,-3.003043,shoplifting
53.499304,-3.003043,shoplifting
53.498344,-2.991021,burglary_biz
53.488265,-3.048194,burglary_biz
53.489961,-3.030978,burglary_biz
53.492344,-3.026755,shoplifting
53.492344,-3.026755,shoplifting
53.492344,-3.026755,shoplifting
53.494649,-3.029343,burglary_biz
53.491451,-2.985404,burglary_biz
53.487121,-2.990563,burglary_biz
53.484598,-2.994498,robbery_biz
53.484262,-2.993842,shoplifting
53.494232,-3.023499,burglary_biz
53.491383,-3.007544,robbery_biz
53.49245,-3.023788,shoplifting
53.49245,-3.023788,shoplifting
53.49245,-3.023788,shoplifting
53.48339,-3.016291,burglary_biz
53.48454,-3.021698,burglary_biz
53.489546,-2.914084,shoplifting
53.483901,-2.936145,robbery_biz
53.481151,-2.949768,burglary_biz
