lat,lng,cat
53.794366,-1.437372,shoplifting
53.792884,-1.435601,shoplifting
53.792817,-1.388847,robbery_biz
53.794351,-1.388339,robbery_biz
53.797398,-1.383132,shoplifting
53.797398,-1.383132,shoplifting
53.797398,-1.383132,shoplifting
53.797398,-1.383132,shoplifting
53.797398,-1.383132,shoplifting
53.797564,-1.382234,shoplifting
53.797564,-1.382234,shoplifting
53.796421,-1.388916,shoplifting
53.794351,-1.388339,shoplifting
53.797398,-1.383132,shoplifting
53.794351,-1.388339,shoplifting
53.792817,-1.388847,shoplifting
53.796421,-1.388916,shoplifting
53.795245,-1.38746,burglary_biz
53.790425,-1.386863,burglary_biz
53.79056,-1.378721,robbery_biz
53.797629,-1.51134,shoplifting
53.795934,-1.514365,shoplifting
53.795934,-1.514365,theft_person
53.791473,-1.518121,burglary_biz
53.796865,-1.524724,burglary_biz
53.795989,-1.530563,robbery_biz
53.791216,-1.525835,burglary_biz
53.793579,-1.532488,shoplifting
53.793579,-1.532488,shoplifting
53.796144,-1.675087,robbery_biz
53.792486,-1.668345,shoplifting
53.792486,-1.668345,shoplifting
53.791395,-1.680542,burglary_biz
53.78883,-1.703755,burglary_biz
53.79543,-1.680147,burglary_biz
53.794949,-1.685328,burglary_biz
53.797391,-1.684095,burglary_biz
53.798452,-1.371487,burglary_biz
53.793066,-1.367545,burglary_biz
53.784947,-1.375726,burglary_biz
53.795767,-1.617402,burglary_biz
53.794744,-1.614921,burglary_biz
53.794639,-1.610444,robbery_biz
53.794744,-1.614921,robbery_biz
53.795899,-1.616505,robbery_biz
53.797201,-1.6188,shoplifting
53.792152,-1.594862,burglary_biz
53.792762,-1.594629,burglary_biz
53.794968,-1.60364,burglary_biz
53.794893,-1.600134,burglary_biz
53.79466,-1.599696,burglary_biz
53.793818,-1.601878,shoplifting
53.794397,-1.599471,shoplifting
53.793818,-1.601878,shoplifting
53.793818,-1.601878,shoplifting
53.793818,-1.601878,shoplifting
53.793818,-1.601878,shoplifting
53.793818,-1.601878,shoplifting
53.793818,-1.601878,shoplifting
53.78759,-1.609674,burglary_biz
53.791789,-1.607434,burglary_biz
53.793765,-1.663113,burglary_biz
53.791388,-1.655314,burglary_biz
53.790262,-1.657342,burglary_biz
53.793948,-1.657904,burglary_biz
53.795664,-1.663765,shoplifting
53.796071,-1.664703,shoplifting
53.796071,-1.664703,shoplifting
53.794038,-1.627694,burglary_biz
53.793034,-1.625533,burglary_biz
53.789041,-1.619299,burglary_biz
53.791566,-1.618912,burglary_biz
53.789802,-1.620977,burglary_biz
53.791566,-1.618912,robbery_biz
53.791566,-1.618912,robbery_biz
53.791566,-1.618912,shoplifting
53.791566,-1.618912,shoplifting
53.791566,-1.618912,shoplifting
53.791566,-1.618912,shoplifting
53.791566,-1.618912,shoplifting
53.791566,-1.618912,shoplifting
53.791566,-1.618912,shoplifting
53.796335,-1.620676,shoplifting
53.784697,-1.572866,burglary_biz
53.78744,-1.583721,burglary_biz
53.788295,-1.573634,shoplifting
53.790784,-1.57619,theft_person
53.790008,-1.590875,burglary_biz
53.79121,-1.590105,burglary_biz
53.792511,-1.589455,burglary_biz
53.790008,-1.590875,burglary_biz
53.789654,-1.592336,burglary_biz
53.788109,-1.587524,burglary_biz
53.785419,-1.584105,burglary_biz
53.784475,-1.583918,burglary_biz
53.784921,-1.585598,burglary_biz
53.784921,-1.585598,burglary_biz
53.784475,-1.583918,burglary_biz
53.789162,-1.585726,shoplifting
53.785249,-1.561614,burglary_biz
53.780211,-1.560377,theft_person
53.78299,-1.560849,robbery_biz
53.778064,-1.558062,robbery_biz
53.776607,-1.562918,robbery_biz
53.793037,-1.560319,burglary_biz
53.795221,-1.562725,robbery_biz
53.793037,-1.560319,robbery_biz
53.79099,-1.563376,shoplifting
53.78994,-1.549316,burglary_biz
53.78994,-1.549316,robbery_biz
53.787393,-1.5508,burglary_biz
53.781399,-1.596589,robbery_biz
53.783352,-1.589392,burglary_biz
53.784326,-1.623076,burglary_biz
53.776194,-1.623983,shoplifting
53.776194,-1.623983,shoplifting
53.784348,-1.541772,burglary_biz
53.782205,-1.555151,burglary_biz
53.784348,-1.541772,burglary_biz
53.781541,-1.543442,burglary_biz
53.784198,-1.5354,robbery_biz
53.776193,-1.545624,burglary_biz
53.780319,-1.550648,robbery_biz
53.776836,-1.54367,robbery_biz
53.777399,-1.546112,robbery_biz
53.776836,-1.54367,shoplifting
53.776836,-1.54367,shoplifting
53.776836,-1.54367,shoplifting
53.776836,-1.54367,shoplifting
53.776836,-1.54367,shoplifting
53.776836,-1.54367,shoplifting
53.776836,-1.54367,shoplifting
53.776836,-1.54367,shoplifting
53.776836,-1.54367,shoplifting
53.776836,-1.54367,shoplifting
53.776836,-1.54367,shoplifting
53.776836,-1.54367,shoplifting
53.776836,-1.54367,shoplifting
53.776836,-1.54367,shoplifting
53.776836,-1.54367,shoplifting
53.776485,-1.544513,shoplifting
53.776836,-1.54367,shoplifting
53.777528,-1.551755,burglary_biz
53.779495,-1.553677,robbery_biz
53.777652,-1.553651,shoplifting
53.772464,-1.548244,burglary_biz
53.772089,-1.548915,burglary_biz
53.775921,-1.549906,burglary_biz
53.773189,-1.552242,burglary_biz
53.764738,-1.41606,burglary_biz
53.768224,-1.419334,robbery_biz
53.768224,-1.419334,shoplifting
53.753024,-1.395551,robbery_biz
53.753024,-1.395551,robbery_biz
53.762698,-1.433002,burglary_biz
53.786195,-1.396471,burglary_biz
53.769717,-1.349493,burglary_biz
53.743562,-1.359722,burglary_biz
53.770492,-1.361573,burglary_biz
53.770286,-1.370209,burglary_biz
53.776232,-1.378026,burglary_biz
53.774247,-1.374363,shoplifting
53.765886,-1.365997,burglary_biz
53.765447,-1.367899,burglary_biz
53.767515,-1.36981,burglary_biz
53.766569,-1.36764,shoplifting
53.766569,-1.36764,shoplifting
53.766569,-1.36764,shoplifting
53.766569,-1.36764,shoplifting
53.765002,-1.377403,burglary_biz
53.757749,-1.372338,burglary_biz
53.767895,-1.375297,burglary_biz
53.769972,-1.379059,burglary_biz
53.771185,-1.377084,burglary_biz
53.767691,-1.565302,robbery_biz
53.772619,-1.566116,robbery_biz
53.767691,-1.565302,shoplifting
53.767691,-1.565302,shoplifting
53.766727,-1.579739,burglary_biz
53.768859,-1.570038,burglary_biz
53.774623,-1.586185,burglary_biz
53.771013,-1.584642,burglary_biz
53.772864,-1.581832,shoplifting
53.772864,-1.581832,shoplifting
53.763656,-1.567983,burglary_biz
53.778539,-1.580349,burglary_biz
53.779977,-1.575145,shoplifting
53.773034,-1.561468,burglary_biz
53.773328,-1.560676,shoplifting
53.768905,-1.560465,burglary_biz
53.768748,-1.564274,burglary_biz
53.770199,-1.548283,burglary_biz
53.762397,-1.562702,burglary_biz
53.770199,-1.548283,burglary_biz
53.771297,-1.548742,robbery_biz
53.771297,-1.548742,shoplifting
53.769221,-1.53841,burglary_biz
53.774437,-1.535523,burglary_biz
53.774328,-1.535069,robbery_biz
53.774328,-1.535069,shoplifting
53.774328,-1.535069,shoplifting
53.774328,-1.535069,shoplifting
53.774328,-1.535069,shoplifting
53.774328,-1.535069,shoplifting
53.774328,-1.535069,shoplifting
53.774328,-1.535069,shoplifting
53.774328,-1.535069,shoplifting
53.774328,-1.535069,shoplifting
53.768911,-1.531351,burglary_biz
53.768719,-1.532673,burglary_biz
53.769396,-1.528751,burglary_biz
53.761676,-1.522148,burglary_biz
53.761676,-1.522148,burglary_biz
53.76125,-1.519028,theft_person
53.762995,-1.592245,burglary_biz
53.762225,-1.577554,shoplifting
53.761642,-1.588148,shoplifting
53.753964,-1.598065,burglary_biz
53.759405,-1.570711,burglary_biz
53.759405,-1.570711,robbery_biz
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,shoplifting
53.759405,-1.570711,theft_person
53.759405,-1.570711,theft_person
53.75136,-1.529696,shoplifting
53.760177,-1.515946,burglary_biz
53.76188,-1.517079,burglary_biz
53.755685,-1.529996,burglary_biz
53.755941,-1.62295,shoplifting
53.748358,-1.607142,burglary_biz
53.752192,-1.601476,shoplifting
53.76377,-1.646757,burglary_biz
53.756491,-1.662971,shoplifting
53.756491,-1.662971,shoplifting
53.756491,-1.662971,shoplifting
53.756491,-1.662971,shoplifting
53.756491,-1.662971,shoplifting
53.756491,-1.662971,shoplifting
53.757171,-1.628354,shoplifting
53.746957,-1.636999,shoplifting
53.757171,-1.628354,shoplifting
53.756646,-1.629891,shoplifting
53.748611,-1.633191,shoplifting
53.746957,-1.636999,shoplifting
53.748611,-1.633191,shoplifting
53.750233,-1.652391,shoplifting
53.750233,-1.652391,shoplifting
53.750233,-1.652391,shoplifting
53.750233,-1.652391,shoplifting
53.750233,-1.652391,shoplifting
53.750233,-1.652391,shoplifting
53.750233,-1.652391,shoplifting
53.750233,-1.652391,shoplifting
53.750233,-1.652391,shoplifting
53.750233,-1.652391,shoplifting
53.753327,-1.449204,burglary_biz
53.749116,-1.452079,burglary_biz
53.753327,-1.449204,burglary_biz
53.750959,-1.448113,shoplifting
53.750614,-1.449467,shoplifting
53.756935,-1.440223,burglary_biz
53.753509,-1.445728,shoplifting
53.753509,-1.445728,shoplifting
53.757841,-1.4496,burglary_biz
53.755361,-1.466261,shoplifting
53.756242,-1.481987,burglary_biz
53.756242,-1.481987,burglary_biz
53.750347,-1.525855,burglary_biz
53.750451,-1.527128,robbery_biz
53.74905,-1.530299,shoplifting
53.750451,-1.527128,shoplifting
53.750451,-1.527128,shoplifting
53.750451,-1.527128,shoplifting
53.746906,-1.506075,burglary_biz
53.743108,-1.507014,shoplifting
53.757427,-1.494288,burglary_biz
53.746386,-1.478883,shoplifting
53.746386,-1.478883,shoplifting
53.757532,-1.489509,burglary_biz
53.756832,-1.487576,burglary_biz
53.751061,-1.559923,burglary_biz
53.742379,-1.545398,robbery_biz
53.748619,-1.560525,burglary_biz
53.747412,-1.557535,robbery_biz
53.747412,-1.557535,robbery_biz
53.751975,-1.561612,theft_person
53.743124,-1.545299,robbery_biz
53.74725,-1.547817,shoplifting
53.745832,-1.580326,burglary_biz
53.750355,-1.580964,burglary_biz
53.745356,-1.575403,burglary_biz
53.746396,-1.579714,burglary_biz
53.745685,-1.576916,burglary_biz
53.746396,-1.579714,burglary_biz
53.745685,-1.576916,burglary_biz
53.745685,-1.576916,burglary_biz
53.745832,-1.580326,burglary_biz
53.746396,-1.579714,burglary_biz
53.743197,-1.595606,burglary_biz
53.745441,-1.59472,burglary_biz
53.74548,-1.598556,shoplifting
53.74548,-1.598556,shoplifting
53.740585,-1.413772,burglary_biz
53.752016,-1.598827,burglary_biz
53.746022,-1.607239,theft_person
53.742342,-1.600784,burglary_biz
53.743386,-1.598561,burglary_biz
53.745603,-1.603013,robbery_biz
53.745603,-1.603013,robbery_biz
53.745603,-1.603013,robbery_biz
53.745603,-1.603013,robbery_biz
53.745603,-1.603013,shoplifting
53.745751,-1.601555,shoplifting
53.744618,-1.598609,shoplifting
53.745603,-1.603013,shoplifting
53.745688,-1.60427,shoplifting
53.740296,-1.601895,shoplifting
53.745018,-1.599985,shoplifting
53.745603,-1.603013,shoplifting
53.745603,-1.603013,shoplifting
53.744618,-1.598609,shoplifting
53.745751,-1.601555,shoplifting
53.740296,-1.601895,shoplifting
53.744618,-1.598609,shoplifting
53.745603,-1.603013,shoplifting
53.744618,-1.598609,shoplifting
53.745603,-1.603013,shoplifting
53.744618,-1.598609,shoplifting
53.744618,-1.598609,shoplifting
53.745603,-1.603013,shoplifting
53.745603,-1.603013,shoplifting
53.743989,-1.604104,shoplifting
53.744618,-1.598609,shoplifting
53.745751,-1.601555,shoplifting
53.740296,-1.601895,shoplifting
53.745603,-1.603013,shoplifting
53.744618,-1.598609,shoplifting
53.745751,-1.601555,shoplifting
53.745603,-1.603013,shoplifting
53.746482,-1.602519,shoplifting
53.740296,-1.601895,shoplifting
53.740296,-1.601895,shoplifting
53.745603,-1.603013,shoplifting
53.740296,-1.601895,shoplifting
53.745751,-1.601555,shoplifting
53.745603,-1.603013,shoplifting
53.740296,-1.601895,shoplifting
53.745603,-1.603013,shoplifting
53.746469,-1.601079,theft_person
53.741307,-1.608602,burglary_biz
53.740562,-1.608806,burglary_biz
53.732072,-1.502949,burglary_biz
53.738705,-1.548545,burglary_biz
53.734212,-1.525461,burglary_biz
53.750372,-1.609959,burglary_biz
53.737594,-1.611062,robbery_biz
53.737594,-1.611062,shoplifting
53.735227,-1.610144,shoplifting
53.737594,-1.611062,shoplifting
53.724001,-1.541367,burglary_biz
53.721669,-1.542741,shoplifting
53.721669,-1.542741,shoplifting
53.722591,-1.539382,theft_person
53.731023,-1.546748,burglary_biz
53.727122,-1.561219,shoplifting
53.726774,-1.564314,theft_person
53.723756,-1.565103,shoplifting
53.723756,-1.565103,shoplifting
53.723756,-1.565103,shoplifting
53.730331,-1.573796,burglary_biz
53.724744,-1.567215,burglary_biz
53.838361,-1.595207,burglary_biz
53.826596,-1.577029,burglary_biz
53.828287,-1.582633,theft_person
53.828237,-1.576085,burglary_biz
53.827859,-1.568417,shoplifting
53.827403,-1.581821,burglary_biz
53.814356,-1.567447,burglary_biz
53.812019,-1.56744,burglary_biz
53.813079,-1.564817,theft_person
53.819518,-1.556093,robbery_biz
53.818986,-1.560473,burglary_biz
53.815733,-1.573052,robbery_biz
53.818986,-1.560473,theft_person
53.797515,-1.558359,burglary_biz
53.803388,-1.549658,robbery_biz
53.799069,-1.550903,robbery_biz
53.796792,-1.552552,robbery_biz
53.802263,-1.554058,robbery_biz
53.801445,-1.551744,shoplifting
53.800733,-1.551053,shoplifting
53.800733,-1.551053,shoplifting
53.803388,-1.549658,shoplifting
53.801873,-1.553257,theft_person
53.801873,-1.553257,theft_person
53.798747,-1.553609,theft_person
53.799069,-1.550903,theft_person
53.798747,-1.553609,theft_person
53.804007,-1.54857,theft_person
53.796525,-1.54129,burglary_biz
53.797326,-1.53905,burglary_biz
53.800047,-1.54567,burglary_biz
53.796525,-1.54129,burglary_biz
53.803936,-1.544899,burglary_biz
53.803337,-1.545604,burglary_biz
53.798762,-1.545654,burglary_biz
53.797993,-1.541897,burglary_biz
53.799425,-1.5451,burglary_biz
53.79986,-1.540776,burglary_biz
53.797993,-1.541897,burglary_biz
53.798816,-1.543376,burglary_biz
53.798173,-1.539724,burglary_biz
53.797993,-1.541897,burglary_biz
53.796697,-1.546359,burglary_biz
53.801879,-1.547518,burglary_biz
53.79986,-1.540776,burglary_biz
53.80272,-1.541739,burglary_biz
53.801189,-1.548148,burglary_biz
53.795337,-1.545615,burglary_biz
53.796033,-1.541964,burglary_biz
53.798896,-1.543208,burglary_biz
53.797743,-1.547061,burglary_biz
53.796033,-1.541964,robbery_biz
53.79986,-1.540776,robbery_biz
53.796033,-1.541964,robbery_biz
53.795337,-1.545615,robbery_biz
53.796525,-1.54129,robbery_biz
53.796525,-1.54129,robbery_biz
53.800938,-1.543535,robbery_biz
53.798896,-1.543208,robbery_biz
53.803337,-1.545604,robbery_biz
53.796033,-1.541964,robbery_biz
53.798265,-1.545097,robbery_biz
53.796697,-1.546359,robbery_biz
53.798896,-1.543208,robbery_biz
53.796697,-1.546359,robbery_biz
53.795337,-1.545615,robbery_biz
53.797993,-1.541897,robbery_biz
53.796525,-1.54129,robbery_biz
53.802493,-1.543579,robbery_biz
53.801662,-1.542449,robbery_biz
53.798896,-1.543208,robbery_biz
53.796697,-1.546359,shoplifting
53.79823,-1.537628,shoplifting
53.798762,-1.545654,shoplifting
53.797581,-1.544831,shoplifting
53.802493,-1.543579,shoplifting
53.797864,-1.5458,shoplifting
53.797581,-1.544831,shoplifting
53.79823,-1.537628,shoplifting
53.797993,-1.541897,shoplifting
53.798762,-1.545654,shoplifting
53.797581,-1.544831,shoplifting
53.798762,-1.545654,shoplifting
53.798762,-1.545654,shoplifting
53.797993,-1.541897,shoplifting
53.79823,-1.537628,shoplifting
53.797864,-1.5458,shoplifting
53.79823,-1.537628,shoplifting
53.797993,-1.541897,shoplifting
53.803936,-1.544899,shoplifting
53.79823,-1.537628,shoplifting
53.795337,-1.545615,shoplifting
53.797581,-1.544831,shoplifting
53.797993,-1.541897,shoplifting
53.798173,-1.539724,shoplifting
53.796697,-1.546359,shoplifting
53.797993,-1.541897,shoplifting
53.796525,-1.54129,shoplifting
53.79823,-1.537628,shoplifting
53.796697,-1.546359,shoplifting
53.797993,-1.541897,shoplifting
53.798896,-1.543208,shoplifting
53.797581,-1.544831,shoplifting
53.797581,-1.544831,shoplifting
53.795337,-1.545615,shoplifting
53.796525,-1.54129,shoplifting
53.79823,-1.537628,shoplifting
53.798173,-1.539724,shoplifting
53.798173,-1.539724,shoplifting
53.79823,-1.537628,shoplifting
53.79823,-1.537628,shoplifting
53.796525,-1.54129,shoplifting
53.798363,-1.544671,shoplifting
53.797993,-1.541897,shoplifting
53.79823,-1.537628,shoplifting
53.797581,-1.544831,shoplifting
53.797581,-1.544831,shoplifting
53.798762,-1.545654,shoplifting
53.796525,-1.54129,shoplifting
53.79823,-1.537628,shoplifting
53.795337,-1.545615,shoplifting
53.79823,-1.537628,shoplifting
53.796033,-1.541964,shoplifting
53.797581,-1.544831,shoplifting
53.798896,-1.543208,shoplifting
53.802493,-1.543579,shoplifting
53.79823,-1.537628,shoplifting
53.795337,-1.545615,shoplifting
53.796697,-1.546359,shoplifting
53.798762,-1.545654,shoplifting
53.795337,-1.545615,shoplifting
53.798173,-1.539724,shoplifting
53.797581,-1.544831,shoplifting
53.798762,-1.545654,shoplifting
53.798173,-1.539724,shoplifting
53.798762,-1.545654,shoplifting
53.79823,-1.537628,shoplifting
53.796697,-1.546359,shoplifting
53.798173,-1.539724,shoplifting
53.797581,-1.544831,shoplifting
53.798896,-1.543208,shoplifting
53.796697,-1.546359,shoplifting
53.79823,-1.537628,shoplifting
53.795337,-1.545615,shoplifting
53.79823,-1.537628,shoplifting
53.795337,-1.545615,shoplifting
53.796525,-1.54129,shoplifting
53.796525,-1.54129,shoplifting
53.798896,-1.543208,shoplifting
53.797581,-1.544831,shoplifting
53.798173,-1.539724,shoplifting
53.795337,-1.545615,shoplifting
53.802493,-1.543579,shoplifting
53.798363,-1.544671,shoplifting
53.797864,-1.5458,shoplifting
53.79823,-1.537628,shoplifting
53.798173,-1.539724,shoplifting
53.797993,-1.541897,shoplifting
53.796525,-1.54129,shoplifting
53.795337,-1.545615,shoplifting
53.79823,-1.537628,shoplifting
53.797993,-1.541897,shoplifting
53.802493,-1.543579,shoplifting
53.800938,-1.543535,shoplifting
53.798762,-1.545654,shoplifting
53.798762,-1.545654,shoplifting
53.796697,-1.546359,shoplifting
53.798896,-1.543208,shoplifting
53.796525,-1.54129,shoplifting
53.797993,-1.541897,shoplifting
53.798762,-1.545654,shoplifting
53.796525,-1.54129,shoplifting
53.798896,-1.543208,shoplifting
53.796525,-1.54129,shoplifting
53.79823,-1.537628,shoplifting
53.79823,-1.537628,shoplifting
53.802493,-1.543579,shoplifting
53.797581,-1.544831,shoplifting
53.796697,-1.546359,shoplifting
53.797581,-1.544831,shoplifting
53.796525,-1.54129,shoplifting
53.796697,-1.546359,shoplifting
53.795337,-1.545615,shoplifting
53.798173,-1.539724,shoplifting
53.798762,-1.545654,shoplifting
53.79823,-1.537628,shoplifting
53.799588,-1.540619,shoplifting
